image_name,breed,species,tsne_x,tsne_y
pomeranian_4,pomeranian,dog,-62.11185060416351,29.57942240247719
pomeranian_5,pomeranian,dog,-42.93344859336602,24.268346794378978
pomeranian_6,pomeranian,dog,-60.0707790772769,36.427584478411035
pomeranian_7,pomeranian,dog,-60.93080206734757,40.69445007385207
pomeranian_8,pomeranian,dog,-54.79658256160258,35.41498064107049
pomeranian_9,pomeranian,dog,-56.72577719961765,30.445398827300927
pomeranian_10,pomeranian,dog,-67.4859884695483,41.92763859744552
pomeranian_11,pomeranian,dog,-76.40848713937993,27.946034211657704
pomeranian_12,pomeranian,dog,-67.42806580567047,28.770410738587422
pomeranian_13,pomeranian,dog,-61.34510474066873,29.874014813895663
pomeranian_14,pomeranian,dog,-46.510642431555645,30.230046354722443
pug_1,pug,dog,-31.77860478656732,37.64833358528243
pug_2,pug,dog,-44.440763838538615,47.343333544102265
pug_3,pug,dog,-32.74214253689106,35.770658646777136
pug_4,pug,dog,-28.038067129602247,27.07406099443577
pug_5,pug,dog,-43.011096106104795,32.41993867221095
pug_6,pug,dog,-32.20340471507173,41.755395477591065
pug_7,pug,dog,-31.7298962538321,35.91183719946142
pug_8,pug,dog,-36.06951548032079,30.045663999044624
pug_9,pug,dog,-52.38980187737249,44.62127185361313
pug_10,pug,dog,-32.35260286470808,39.36589587464229
pug_11,pug,dog,-30.903599123851535,35.76552501573842
pug_12,pug,dog,-42.49195512561696,46.52975536581002
pug_13,pug,dog,-32.070147002049474,52.54736785077074
pug_14,pug,dog,-35.16380235636206,35.41646017373555
pug_15,pug,dog,-43.43790486243103,29.299475063776214
saint_bernard_1,saint_bernard,dog,-19.961828787781908,48.45091780491547
saint_bernard_2,saint_bernard,dog,-12.720665054427919,43.16464474356871
saint_bernard_3,saint_bernard,dog,-42.14810443668125,44.578893940297206
saint_bernard_4,saint_bernard,dog,-16.43262529648751,50.14515974535361
saint_bernard_5,saint_bernard,dog,-7.624020028778194,49.675207012722325
saint_bernard_6,saint_bernard,dog,-19.918776981474615,26.340164888872597
saint_bernard_7,saint_bernard,dog,-3.1547043527048473,37.74880488459125
saint_bernard_8,saint_bernard,dog,-20.17342652170773,52.71629970749597
saint_bernard_9,saint_bernard,dog,-26.462010778271743,28.5957112942843
saint_bernard_10,saint_bernard,dog,-23.95666388882544,33.616523545059096
saint_bernard_11,saint_bernard,dog,-32.56000908493537,45.23633909356676
saint_bernard_12,saint_bernard,dog,-22.995918709086265,33.138640139325275
saint_bernard_13,saint_bernard,dog,-35.52362584985332,40.07610001722928
samoyed_1,samoyed,dog,-1.4864483441444996,29.871946486877995
samoyed_2,samoyed,dog,16.275508627212506,35.75486683078894
samoyed_3,samoyed,dog,-13.359134268859115,23.56706579726199
samoyed_4,samoyed,dog,-11.583542475068622,43.40045985391483
samoyed_5,samoyed,dog,13.96374816723184,43.41486786823016
samoyed_6,samoyed,dog,-16.148540069445993,30.486926787366546
samoyed_7,samoyed,dog,0.015927404450007954,36.85496840497605
samoyed_8,samoyed,dog,2.4152205169222674,39.775678537861175
samoyed_9,samoyed,dog,0.27727808291435185,36.39095032486469
samoyed_10,samoyed,dog,8.691076212494407,38.5371466629205
samoyed_11,samoyed,dog,-8.083826517376849,37.10863098751809
samoyed_12,samoyed,dog,0.03768304967699976,21.18536097732479
samoyed_13,samoyed,dog,2.3448342771676485,28.01875221389824
samoyed_14,samoyed,dog,8.82164074540234,39.65770823627938
scottish_terrier_1,scottish_terrier,dog,22.036474385561426,39.23080919543685
scottish_terrier_2,scottish_terrier,dog,16.341364875456456,46.678345578219776
scottish_terrier_3,scottish_terrier,dog,20.379725605635304,30.607515082144566
scottish_terrier_4,scottish_terrier,dog,22.29218547595086,53.60941196267068
scottish_terrier_5,scottish_terrier,dog,5.1861784933301145,42.87640262574013
scottish_terrier_6,scottish_terrier,dog,24.514285810174467,55.76124135436966
scottish_terrier_7,scottish_terrier,dog,0.5643103034499983,38.1488103360805
scottish_terrier_8,scottish_terrier,dog,4.157024866178224,39.856056794826856
scottish_terrier_9,scottish_terrier,dog,7.554987681844431,47.988259223762725
scottish_terrier_10,scottish_terrier,dog,18.402089825247195,44.64714902653751
scottish_terrier_11,scottish_terrier,dog,13.324912167574919,41.63568262899299
scottish_terrier_12,scottish_terrier,dog,18.519171424747512,42.231928323816724
scottish_terrier_13,scottish_terrier,dog,23.41681294191073,47.55290840563476
scottish_terrier_14,scottish_terrier,dog,1.464806624669606,35.58163111677157
scottish_terrier_15,scottish_terrier,dog,27.891935837098337,62.44617203759107
shiba_inu_1,shiba_inu,dog,24.69244131397039,32.31985021532097
shiba_inu_2,shiba_inu,dog,15.160312846230001,43.26991305027016
shiba_inu_3,shiba_inu,dog,47.58737268723609,29.931554268638507
shiba_inu_4,shiba_inu,dog,39.802388409224875,52.95341063509464
shiba_inu_5,shiba_inu,dog,27.272227674995875,36.43904416689681
shiba_inu_6,shiba_inu,dog,33.02462862119289,41.02817637545336
shiba_inu_7,shiba_inu,dog,33.45911564526912,34.153442461955564
shiba_inu_8,shiba_inu,dog,35.96728644808471,34.329748312980826
shiba_inu_9,shiba_inu,dog,40.003113335413644,36.875481212622006
shiba_inu_10,shiba_inu,dog,23.748852922335352,32.05650029213933
shiba_inu_11,shiba_inu,dog,13.909317617406739,62.388619270609844
shiba_inu_12,shiba_inu,dog,30.55555932430601,39.57106360019115
shiba_inu_13,shiba_inu,dog,35.439547057263894,38.00327645137188
staffordshire_bull_terrier_1,staffordshire_bull_terrier,dog,63.773912376483494,22.14574140702108
staffordshire_bull_terrier_2,staffordshire_bull_terrier,dog,58.87578854666942,42.560702859624236
staffordshire_bull_terrier_3,staffordshire_bull_terrier,dog,52.842437255647724,48.9252687813316
staffordshire_bull_terrier_4,staffordshire_bull_terrier,dog,54.01172080151687,52.56799826339739
staffordshire_bull_terrier_5,staffordshire_bull_terrier,dog,64.82622489302058,49.79827678125499
staffordshire_bull_terrier_6,staffordshire_bull_terrier,dog,65.42873480005805,51.703181122843915
staffordshire_bull_terrier_7,staffordshire_bull_terrier,dog,61.83704425856926,54.230052390866746
staffordshire_bull_terrier_8,staffordshire_bull_terrier,dog,57.72092288668649,39.70962932588373
staffordshire_bull_terrier_9,staffordshire_bull_terrier,dog,52.686099230236906,43.205158247223004
staffordshire_bull_terrier_10,staffordshire_bull_terrier,dog,59.03510240113439,39.1321414357898
staffordshire_bull_terrier_11,staffordshire_bull_terrier,dog,46.164979683284805,39.567052255805606
staffordshire_bull_terrier_12,staffordshire_bull_terrier,dog,65.66125733369059,44.118241374152895
staffordshire_bull_terrier_13,staffordshire_bull_terrier,dog,64.10880283991041,35.754783325507546
staffordshire_bull_terrier_14,staffordshire_bull_terrier,dog,69.9107273649458,35.19828729138243
wheaten_terrier_1,wheaten_terrier,dog,-49.32016877024873,62.2616422796408
wheaten_terrier_2,wheaten_terrier,dog,-47.18658193759598,70.2384930380302
wheaten_terrier_3,wheaten_terrier,dog,-47.858116355015596,62.12302275903719
wheaten_terrier_4,wheaten_terrier,dog,-56.555149141158196,62.92047225979235
wheaten_terrier_5,wheaten_terrier,dog,-57.57680355150334,75.16297710329295
wheaten_terrier_6,wheaten_terrier,dog,-53.62060182454908,67.43625723556902
wheaten_terrier_7,wheaten_terrier,dog,-56.262376005047784,63.76492353448386
wheaten_terrier_8,wheaten_terrier,dog,-54.80721108080301,73.189845210399
wheaten_terrier_9,wheaten_terrier,dog,-44.19026039510196,65.095757457502
wheaten_terrier_10,wheaten_terrier,dog,-48.8745452972487,61.532662503804524
wheaten_terrier_11,wheaten_terrier,dog,-39.61545900364621,73.60445498262992
wheaten_terrier_12,wheaten_terrier,dog,-50.28818336475423,67.77325742394194
wheaten_terrier_13,wheaten_terrier,dog,-46.0712748942766,75.8258072620477
wheaten_terrier_14,wheaten_terrier,dog,-50.99322042159295,71.0043857561301
wheaten_terrier_15,wheaten_terrier,dog,-55.401738888378404,56.42903235738391
yorkshire_terrier_1,yorkshire_terrier,dog,-39.652283928296505,69.66613254924034
yorkshire_terrier_2,yorkshire_terrier,dog,-33.953347745752914,66.65622338007005
yorkshire_terrier_3,yorkshire_terrier,dog,-54.69631217324358,73.80545493655396
yorkshire_terrier_4,yorkshire_terrier,dog,-49.22354669531262,76.26581594767188
yorkshire_terrier_5,yorkshire_terrier,dog,-49.471207922298014,72.36947307722079
yorkshire_terrier_6,yorkshire_terrier,dog,-46.619154062028606,65.95999442377537
yorkshire_terrier_7,yorkshire_terrier,dog,-36.339647281754054,63.15662914058104
yorkshire_terrier_8,yorkshire_terrier,dog,-62.76491131547755,65.73411557155237
yorkshire_terrier_9,yorkshire_terrier,dog,-42.42032508299022,65.15921103868759
yorkshire_terrier_10,yorkshire_terrier,dog,-51.71274456758582,76.1769112297047
yorkshire_terrier_11,yorkshire_terrier,dog,-38.75843613463724,67.41927093390564
yorkshire_terrier_12,yorkshire_terrier,dog,-45.098567732643254,62.673523489178514
yorkshire_terrier_13,yorkshire_terrier,dog,-52.17909865034627,55.522135546334205
# Force update Sun Oct 19 04:06:15 UTC 2025
