image_name,breed,species,umap_x,umap_y
pomeranian_4,pomeranian,dog,-53.27765383394507,32.069343491132614
pomeranian_5,pomeranian,dog,-47.401601617812396,38.001072430064426
pomeranian_6,pomeranian,dog,-53.921279526730224,32.097591680817736
pomeranian_7,pomeranian,dog,-40.42260204846044,45.06513094968353
pomeranian_8,pomeranian,dog,-46.38061254838493,27.408751340707717
pomeranian_9,pomeranian,dog,-46.53615250023126,37.4333343112196
pomeranian_10,pomeranian,dog,-39.644227953809754,28.819337935625374
pomeranian_11,pomeranian,dog,-39.76495107848229,29.390540723778553
pomeranian_12,pomeranian,dog,-42.50319819882163,32.80815050678012
pomeranian_13,pomeranian,dog,-49.89746725211187,23.993287990580832
pomeranian_14,pomeranian,dog,-40.24396723289597,38.655645409106555
pug_1,pug,dog,-33.42896757178893,36.0038642830984
pug_2,pug,dog,-30.79446019119852,35.26466652800582
pug_3,pug,dog,-24.486593598556514,31.208286653033635
pug_4,pug,dog,-27.24847893012969,45.69128258711849
pug_5,pug,dog,-24.923309309454673,35.13519928440637
pug_6,pug,dog,-24.198427596037543,40.715907644506125
pug_7,pug,dog,-23.971314200191774,45.45700020214008
pug_8,pug,dog,-21.364272391686324,33.335421609047195
pug_9,pug,dog,-31.2187255231317,33.51450889894382
pug_10,pug,dog,-23.750045504573926,31.44479036934972
pug_11,pug,dog,-23.573893522083143,37.74991349684711
pug_12,pug,dog,-31.22253707809245,38.906055382455655
pug_13,pug,dog,-29.347552301639276,31.961807816059597
pug_14,pug,dog,-23.207104995755863,24.359844942149255
pug_15,pug,dog,-22.304910855566707,44.32138882826034
saint_bernard_1,saint_bernard,dog,-21.98191567929333,36.67051614205366
saint_bernard_2,saint_bernard,dog,-15.280307174557425,41.2465788010478
saint_bernard_3,saint_bernard,dog,-20.342250972914428,24.256504864506205
saint_bernard_4,saint_bernard,dog,-17.242487961916037,40.95754952886258
saint_bernard_5,saint_bernard,dog,-6.578009697921528,39.6930671920763
saint_bernard_6,saint_bernard,dog,-17.894171802929577,30.180822673747798
saint_bernard_7,saint_bernard,dog,-15.678568033442971,38.549214501887754
saint_bernard_8,saint_bernard,dog,-20.153693044556597,36.407946977068406
saint_bernard_9,saint_bernard,dog,-20.088411419581597,35.01808146335448
saint_bernard_10,saint_bernard,dog,-24.85570165618089,34.74166880987278
saint_bernard_11,saint_bernard,dog,-15.923158356542865,26.494993248855366
saint_bernard_12,saint_bernard,dog,-14.502749811634803,43.283004921783814
saint_bernard_13,saint_bernard,dog,-17.378593647549728,39.268342704347745
samoyed_1,samoyed,dog,7.308829344542347,32.74400789920697
samoyed_2,samoyed,dog,-3.39765408851202,23.533851651498352
samoyed_3,samoyed,dog,2.455546419019657,35.66848814655492
samoyed_4,samoyed,dog,-2.0455797971498804,33.496896079088614
samoyed_5,samoyed,dog,-0.7583973744842374,27.268984654683592
samoyed_6,samoyed,dog,-0.41399492001541005,26.69306084426821
samoyed_7,samoyed,dog,-0.4963493778977148,28.716122522234556
samoyed_8,samoyed,dog,-5.68960795170632,41.08173228565293
samoyed_9,samoyed,dog,5.102073052490099,34.015434794756324
samoyed_10,samoyed,dog,-2.821837734891871,34.78515915841193
samoyed_11,samoyed,dog,0.6534065690839919,31.367436863540078
samoyed_12,samoyed,dog,-2.4395629334950124,33.173207414022
samoyed_13,samoyed,dog,8.447033558138962,27.41908891788831
samoyed_14,samoyed,dog,-3.0245773461120615,43.26800336283239
scottish_terrier_1,scottish_terrier,dog,19.580244473360054,38.635914693651294
scottish_terrier_2,scottish_terrier,dog,10.419600224150795,45.00104342020371
scottish_terrier_3,scottish_terrier,dog,19.051494130242997,30.161241853030965
scottish_terrier_4,scottish_terrier,dog,4.679654091682892,37.67130805351751
scottish_terrier_5,scottish_terrier,dog,9.377246967859634,44.81415697486105
scottish_terrier_6,scottish_terrier,dog,7.852444513504268,38.88086253877785
scottish_terrier_7,scottish_terrier,dog,17.014562471558826,49.8296907225344
scottish_terrier_8,scottish_terrier,dog,11.067018131220518,41.817160734162655
scottish_terrier_9,scottish_terrier,dog,8.382416590548583,40.04948015597534
scottish_terrier_10,scottish_terrier,dog,8.60713732981467,39.47853495769003
scottish_terrier_11,scottish_terrier,dog,9.672676296971467,49.728076804273314
scottish_terrier_12,scottish_terrier,dog,15.407179100038494,38.13327684270895
scottish_terrier_13,scottish_terrier,dog,10.581639808948708,42.82249533610668
scottish_terrier_14,scottish_terrier,dog,4.061902634579749,40.99385234982725
scottish_terrier_15,scottish_terrier,dog,15.053759281618625,43.14126063091175
shiba_inu_1,shiba_inu,dog,23.78690615188031,30.72542443501414
shiba_inu_2,shiba_inu,dog,18.359310908950206,34.9934490858638
shiba_inu_3,shiba_inu,dog,9.614043926911066,31.841942569916238
shiba_inu_4,shiba_inu,dog,17.41847149667454,36.538163240616036
shiba_inu_5,shiba_inu,dog,40.661829145491254,24.540145930825986
shiba_inu_6,shiba_inu,dog,31.310487013025128,34.14586682202228
shiba_inu_7,shiba_inu,dog,26.41053071085969,31.49881424821244
shiba_inu_8,shiba_inu,dog,27.058371426802164,33.38239101908703
shiba_inu_9,shiba_inu,dog,14.157574254147757,41.129496905480856
shiba_inu_10,shiba_inu,dog,21.221801299128092,41.80459646022181
shiba_inu_11,shiba_inu,dog,31.132109917785357,34.89740138597186
shiba_inu_12,shiba_inu,dog,27.922503633665073,37.42926141689725
shiba_inu_13,shiba_inu,dog,23.611738541545087,32.65032819927583
staffordshire_bull_terrier_1,staffordshire_bull_terrier,dog,51.15577153776785,42.27038260421444
staffordshire_bull_terrier_2,staffordshire_bull_terrier,dog,53.96504319850536,46.787124208638936
staffordshire_bull_terrier_3,staffordshire_bull_terrier,dog,41.39042647134156,32.82425644716821
staffordshire_bull_terrier_4,staffordshire_bull_terrier,dog,52.9391171508458,44.18047795648555
staffordshire_bull_terrier_5,staffordshire_bull_terrier,dog,43.37147730725157,43.69350070394543
staffordshire_bull_terrier_6,staffordshire_bull_terrier,dog,54.35384710743714,45.35178851910817
staffordshire_bull_terrier_7,staffordshire_bull_terrier,dog,47.061239323094924,35.810717528535484
staffordshire_bull_terrier_8,staffordshire_bull_terrier,dog,43.16929722874299,40.23485341160868
staffordshire_bull_terrier_9,staffordshire_bull_terrier,dog,35.85867887686657,42.38172768013942
staffordshire_bull_terrier_10,staffordshire_bull_terrier,dog,51.17584088918371,46.72738626166114
staffordshire_bull_terrier_11,staffordshire_bull_terrier,dog,42.60551277986549,35.4625468292486
staffordshire_bull_terrier_12,staffordshire_bull_terrier,dog,45.63327783072562,29.07879124946127
staffordshire_bull_terrier_13,staffordshire_bull_terrier,dog,47.57996266018725,42.76622706365094
staffordshire_bull_terrier_14,staffordshire_bull_terrier,dog,29.10329394366433,42.20506270442396
wheaten_terrier_1,wheaten_terrier,dog,-35.95521969413273,53.73398139000065
wheaten_terrier_2,wheaten_terrier,dog,-34.43669582896331,76.13321882169393
wheaten_terrier_3,wheaten_terrier,dog,-40.951401147108555,48.96080315889275
wheaten_terrier_4,wheaten_terrier,dog,-43.94248566156414,60.4893878204298
wheaten_terrier_5,wheaten_terrier,dog,-40.79671288444741,59.51945666139578
wheaten_terrier_6,wheaten_terrier,dog,-35.84736568595078,54.37247729396206
wheaten_terrier_7,wheaten_terrier,dog,-48.87318081479588,54.65971142989848
wheaten_terrier_8,wheaten_terrier,dog,-39.22258729994504,60.73679805643273
wheaten_terrier_9,wheaten_terrier,dog,-38.45516617438325,58.95592807063249
wheaten_terrier_10,wheaten_terrier,dog,-55.43085822361516,58.76958361510964
wheaten_terrier_11,wheaten_terrier,dog,-35.005570366409565,66.99204291906477
wheaten_terrier_12,wheaten_terrier,dog,-44.50386664656269,57.678821452065165
wheaten_terrier_13,wheaten_terrier,dog,-41.634632928042585,56.874122999118995
wheaten_terrier_14,wheaten_terrier,dog,-49.46108417075784,45.798172869404034
wheaten_terrier_15,wheaten_terrier,dog,-43.846796459840455,58.688576675322636
yorkshire_terrier_1,yorkshire_terrier,dog,-30.07975077183164,53.70310519843374
yorkshire_terrier_2,yorkshire_terrier,dog,-29.790109932644775,54.10496050687742
yorkshire_terrier_3,yorkshire_terrier,dog,-31.554536479506954,55.12379457897329
yorkshire_terrier_4,yorkshire_terrier,dog,-40.94946499329602,70.39214162465413
yorkshire_terrier_5,yorkshire_terrier,dog,-35.78470449058596,64.1552284916124
yorkshire_terrier_6,yorkshire_terrier,dog,-33.56747858371772,54.522979170429515
yorkshire_terrier_7,yorkshire_terrier,dog,-35.184593128132164,54.57000765746728
yorkshire_terrier_8,yorkshire_terrier,dog,-19.337301106414557,65.2437296325065
yorkshire_terrier_9,yorkshire_terrier,dog,-33.67819827921977,63.81881859616961
yorkshire_terrier_10,yorkshire_terrier,dog,-29.520705743444587,64.84521825936596
yorkshire_terrier_11,yorkshire_terrier,dog,-29.775826220291133,64.08698870756662
yorkshire_terrier_12,yorkshire_terrier,dog,-33.201855864520134,69.83022481408948
yorkshire_terrier_13,yorkshire_terrier,dog,-32.82442858867295,60.84143011625446
# Force update UMAP Sun Oct 19 04:07:45 UTC 2025
